StudyHours,Attendance,InternalMarks,PreviousScore,Result
2,56,43,23,1
5,76,24,7,1
6,61,26,3,1
8,72,50,21,1
4,68,26,7,1
0,81,42,4,1
9,51,33,5,1
9,58,40,15,1
5,67,21,6,1
8,63,42,12,1
7,59,27,27,1
0,67,0,10,0
9,80,18,27,1
8,51,14,3,1
2,90,3,24,1
8,64,14,8,1
6,71,11,27,1
5,62,17,13,1
5,62,44,29,1
4,91,48,5,1
2,59,42,9,1
9,54,20,17,1
3,78,10,20,1
3,53,3,23,1
7,81,41,9,1
0,98,50,7,1
9,79,45,3,1
4,92,16,22,1
0,99,7,17,1
3,91,35,2,1
2,69,20,4,0
0,86,31,14,1
2,68,4,2,0
1,60,40,7,1
4,53,22,27,1
3,82,9,5,0
8,90,20,22,1
1,87,14,20,1
2,85,13,30,1
3,91,44,22,1
5,85,3,4,0
9,59,3,18,1
7,79,48,22,1
6,55,12,8,1
5,50,17,1,1
3,91,4,11,1
7,55,3,19,1
7,85,16,6,1
5,59,49,18,1
6,89,44,19,1
0,88,7,25,1
9,89,23,11,1
2,91,14,17,1
8,65,28,3,1
3,60,18,23,1
1,56,46,8,1
4,74,44,3,1
8,66,36,4,1
2,65,12,1,0
3,77,0,8,0
1,89,47,30,1
0,83,1,13,0
6,92,7,18,1
8,96,10,26,1
0,71,16,5,0
0,94,1,8,0
2,86,21,20,1
5,79,8,8,1
1,92,26,10,1
3,63,5,27,1
0,92,39,27,1
2,59,44,7,1
5,51,13,13,1
2,58,50,19,1
2,84,25,15,1
6,91,35,26,1
3,54,4,15,1
0,94,7,22,1
0,88,36,4,1
5,85,33,3,1
0,61,11,19,1
9,73,46,19,1
8,67,30,27,1
3,58,39,1,1
6,87,17,27,1
